apexcharts.js,svg.draggable.js
apexcharts.js,svg.easing.js
apexcharts.js,svg.filter.js
apexcharts.js,svg.pathmorphing.js
apexcharts.js,svg.resize.js
apexcharts.js,svg.select.js
apexcharts.js,@babel/core
apexcharts.js,@babel/plugin-proposal-class-properties
apexcharts.js,@babel/preset-env
apexcharts.js,@rollup/plugin-babel
apexcharts.js,@rollup/plugin-json
apexcharts.js,@rollup/plugin-node-resolve
apexcharts.js,@rollup/plugin-replace
apexcharts.js,@rollup/plugin-strip
apexcharts.js,babel-eslint
apexcharts.js,babel-jest
apexcharts.js,babel-loader
apexcharts.js,babel-plugin-istanbul
apexcharts.js,chalk
apexcharts.js,css-loader
apexcharts.js,eslint
apexcharts.js,eslint-config-prettier
apexcharts.js,eslint-loader
apexcharts.js,eslint-plugin-import
apexcharts.js,eslint-plugin-prettier
apexcharts.js,eslint-plugin-promise
apexcharts.js,fs-extra
apexcharts.js,jest
apexcharts.js,nunjucks
apexcharts.js,nyc
apexcharts.js,pixelmatch
apexcharts.js,pngjs
apexcharts.js,postcss
apexcharts.js,prettier
apexcharts.js,puppeteer
apexcharts.js,puppeteer-cluster
apexcharts.js,rollup
apexcharts.js,rollup-plugin-babel
apexcharts.js,rollup-plugin-copy-glob
apexcharts.js,rollup-plugin-postcss
apexcharts.js,rollup-plugin-svgo
apexcharts.js,rollup-plugin-terser
apexcharts.js,style-loader
apexcharts.js,svg-inline-loader
apexcharts.js,terser
apexcharts.js,tslint
apexcharts.js,typescript
apexcharts.js,webpack
apexcharts.js,webpack-bundle-analyzer
apexcharts.js,webpack-cli
svg.draggable.js,svg.js
svg.easing.js,svg.js
svg.filter.js,svg.js
svg.pathmorphing.js,svg.js
svg.resize.js,svg.js
svg.resize.js,svg.select.js
svg.select.js,svg.js
@babel/core,@babel/code-frame
@babel/core,@babel/generator
@babel/core,@babel/helper-compilation-targets
@babel/core,@babel/helper-module-transforms
@babel/core,@babel/helpers
@babel/core,@babel/parser
@babel/core,@babel/template
@babel/core,@babel/traverse
@babel/core,@babel/types
@babel/core,convert-source-map
@babel/core,debug
@babel/core,gensync
@babel/core,json5
@babel/core,semver
@babel/core,source-map
@babel/code-frame,@babel/highlight
@babel/highlight,@babel/helper-validator-identifier
@babel/highlight,chalk
@babel/highlight,js-tokens
chalk,ansi-styles
chalk,escape-string-regexp
chalk,supports-color
chalk,has-ansi
chalk,strip-ansi
ansi-styles,color-convert
color-convert,color-name
supports-color,has-flag
has-ansi,ansi-regex
strip-ansi,ansi-regex
@babel/generator,@babel/types
@babel/generator,jsesc
@babel/generator,source-map
@babel/types,@babel/helper-validator-identifier
@babel/types,to-fast-properties
@babel/helper-compilation-targets,@babel/compat-data
@babel/helper-compilation-targets,@babel/helper-validator-option
@babel/helper-compilation-targets,browserslist
@babel/helper-compilation-targets,semver
browserslist,caniuse-lite
browserslist,colorette
browserslist,electron-to-chromium
browserslist,escalade
browserslist,node-releases
@babel/helper-module-transforms,@babel/helper-module-imports
@babel/helper-module-transforms,@babel/helper-replace-supers
@babel/helper-module-transforms,@babel/helper-simple-access
@babel/helper-module-transforms,@babel/helper-split-export-declaration
@babel/helper-module-transforms,@babel/helper-validator-identifier
@babel/helper-module-transforms,@babel/template
@babel/helper-module-transforms,@babel/traverse
@babel/helper-module-transforms,@babel/types
@babel/helper-module-imports,@babel/types
@babel/helper-replace-supers,@babel/helper-member-expression-to-functions
@babel/helper-replace-supers,@babel/helper-optimise-call-expression
@babel/helper-replace-supers,@babel/traverse
@babel/helper-replace-supers,@babel/types
@babel/helper-member-expression-to-functions,@babel/types
@babel/helper-optimise-call-expression,@babel/types
@babel/traverse,@babel/code-frame
@babel/traverse,@babel/generator
@babel/traverse,@babel/helper-function-name
@babel/traverse,@babel/helper-hoist-variables
@babel/traverse,@babel/helper-split-export-declaration
@babel/traverse,@babel/parser
@babel/traverse,@babel/types
@babel/traverse,debug
@babel/traverse,globals
@babel/helper-function-name,@babel/helper-get-function-arity
@babel/helper-function-name,@babel/template
@babel/helper-function-name,@babel/types
@babel/helper-get-function-arity,@babel/types
@babel/template,@babel/code-frame
@babel/template,@babel/parser
@babel/template,@babel/types
@babel/helper-hoist-variables,@babel/types
@babel/helper-split-export-declaration,@babel/types
debug,ms
ms,@babel/helper-module-imports
ms,@babel/helper-replace-supers
ms,@babel/helper-simple-access
ms,@babel/helper-split-export-declaration
ms,@babel/helper-validator-identifier
ms,@babel/template
ms,@babel/traverse
ms,@babel/types
@babel/helper-simple-access,@babel/types
globals,type-fest
globals,@jest/environment
globals,@jest/types
globals,expect
globals,acorn
globals,acorn-walk
@jest/environment,@jest/fake-timers
@jest/environment,@jest/types
@jest/environment,@types/node
@jest/environment,jest-mock
@jest/fake-timers,@jest/types
@jest/fake-timers,@sinonjs/fake-timers
@jest/fake-timers,@types/node
@jest/fake-timers,jest-message-util
@jest/fake-timers,jest-mock
@jest/fake-timers,jest-util
@jest/types,@types/istanbul-lib-coverage
@jest/types,@types/istanbul-reports
@jest/types,@types/node
@jest/types,@types/yargs
@jest/types,chalk
@types/istanbul-reports,@types/istanbul-lib-report
@types/istanbul-lib-report,@types/istanbul-lib-coverage
@types/yargs,@types/yargs-parser
@sinonjs/fake-timers,@sinonjs/commons
@sinonjs/commons,type-detect
jest-message-util,@babel/code-frame
jest-message-util,@jest/types
jest-message-util,@types/stack-utils
jest-message-util,chalk
jest-message-util,graceful-fs
jest-message-util,micromatch
jest-message-util,pretty-format
jest-message-util,slash
jest-message-util,stack-utils
graceful-fs,@types/node
micromatch,braces
micromatch,picomatch
braces,fill-range
fill-range,to-regex-range
to-regex-range,is-number
pretty-format,@jest/types
pretty-format,ansi-regex
pretty-format,ansi-styles
pretty-format,react-is
jest-mock,@jest/types
jest-mock,@types/node
jest-util,@jest/types
jest-util,@types/node
jest-util,chalk
jest-util,ci-info
jest-util,graceful-fs
jest-util,picomatch
expect,@jest/types
expect,ansi-styles
expect,jest-get-type
expect,jest-matcher-utils
expect,jest-message-util
expect,jest-regex-util
jest-matcher-utils,chalk
jest-matcher-utils,jest-diff
jest-matcher-utils,jest-get-type
jest-matcher-utils,pretty-format
jest-diff,chalk
jest-diff,diff-sequences
jest-diff,jest-get-type
jest-diff,pretty-format
@babel/helpers,@babel/template
@babel/helpers,@babel/traverse
@babel/helpers,@babel/types
convert-source-map,safe-buffer
@babel/plugin-proposal-class-properties,@babel/helper-create-class-features-plugin
@babel/plugin-proposal-class-properties,@babel/helper-plugin-utils
@babel/helper-create-class-features-plugin,@babel/helper-annotate-as-pure
@babel/helper-create-class-features-plugin,@babel/helper-function-name
@babel/helper-create-class-features-plugin,@babel/helper-member-expression-to-functions
@babel/helper-create-class-features-plugin,@babel/helper-optimise-call-expression
@babel/helper-create-class-features-plugin,@babel/helper-replace-supers
@babel/helper-create-class-features-plugin,@babel/helper-split-export-declaration
@babel/helper-annotate-as-pure,@babel/types
@babel/preset-env,@babel/compat-data
@babel/preset-env,@babel/helper-compilation-targets
@babel/preset-env,@babel/helper-plugin-utils
@babel/preset-env,@babel/helper-validator-option
@babel/preset-env,@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining
@babel/preset-env,@babel/plugin-proposal-async-generator-functions
@babel/preset-env,@babel/plugin-proposal-class-properties
@babel/preset-env,@babel/plugin-proposal-class-static-block
@babel/preset-env,@babel/plugin-proposal-dynamic-import
@babel/preset-env,@babel/plugin-proposal-export-namespace-from
@babel/preset-env,@babel/plugin-proposal-json-strings
@babel/preset-env,@babel/plugin-proposal-logical-assignment-operators
@babel/preset-env,@babel/plugin-proposal-nullish-coalescing-operator
@babel/preset-env,@babel/plugin-proposal-numeric-separator
@babel/preset-env,@babel/plugin-proposal-object-rest-spread
@babel/preset-env,@babel/plugin-proposal-optional-catch-binding
@babel/preset-env,@babel/plugin-proposal-optional-chaining
@babel/preset-env,@babel/plugin-proposal-private-methods
@babel/preset-env,@babel/plugin-proposal-private-property-in-object
@babel/preset-env,@babel/plugin-proposal-unicode-property-regex
@babel/preset-env,@babel/plugin-syntax-async-generators
@babel/preset-env,@babel/plugin-syntax-class-properties
@babel/preset-env,@babel/plugin-syntax-class-static-block
@babel/preset-env,@babel/plugin-syntax-dynamic-import
@babel/preset-env,@babel/plugin-syntax-export-namespace-from
@babel/preset-env,@babel/plugin-syntax-json-strings
@babel/preset-env,@babel/plugin-syntax-logical-assignment-operators
@babel/preset-env,@babel/plugin-syntax-nullish-coalescing-operator
@babel/preset-env,@babel/plugin-syntax-numeric-separator
@babel/preset-env,@babel/plugin-syntax-object-rest-spread
@babel/preset-env,@babel/plugin-syntax-optional-catch-binding
@babel/preset-env,@babel/plugin-syntax-optional-chaining
@babel/preset-env,@babel/plugin-syntax-private-property-in-object
@babel/preset-env,@babel/plugin-syntax-top-level-await
@babel/preset-env,@babel/plugin-transform-arrow-functions
@babel/preset-env,@babel/plugin-transform-async-to-generator
@babel/preset-env,@babel/plugin-transform-block-scoped-functions
@babel/preset-env,@babel/plugin-transform-block-scoping
@babel/preset-env,@babel/plugin-transform-classes
@babel/preset-env,@babel/plugin-transform-computed-properties
@babel/preset-env,@babel/plugin-transform-destructuring
@babel/preset-env,@babel/plugin-transform-dotall-regex
@babel/preset-env,@babel/plugin-transform-duplicate-keys
@babel/preset-env,@babel/plugin-transform-exponentiation-operator
@babel/preset-env,@babel/plugin-transform-for-of
@babel/preset-env,@babel/plugin-transform-function-name
@babel/preset-env,@babel/plugin-transform-literals
@babel/preset-env,@babel/plugin-transform-member-expression-literals
@babel/preset-env,@babel/plugin-transform-modules-amd
@babel/preset-env,@babel/plugin-transform-modules-commonjs
@babel/preset-env,@babel/plugin-transform-modules-systemjs
@babel/preset-env,@babel/plugin-transform-modules-umd
@babel/preset-env,@babel/plugin-transform-named-capturing-groups-regex
@babel/preset-env,@babel/plugin-transform-new-target
@babel/preset-env,@babel/plugin-transform-object-super
@babel/preset-env,@babel/plugin-transform-parameters
@babel/preset-env,@babel/plugin-transform-property-literals
@babel/preset-env,@babel/plugin-transform-regenerator
@babel/preset-env,@babel/plugin-transform-reserved-words
@babel/preset-env,@babel/plugin-transform-shorthand-properties
@babel/preset-env,@babel/plugin-transform-spread
@babel/preset-env,@babel/plugin-transform-sticky-regex
@babel/preset-env,@babel/plugin-transform-template-literals
@babel/preset-env,@babel/plugin-transform-typeof-symbol
@babel/preset-env,@babel/plugin-transform-unicode-escapes
@babel/preset-env,@babel/plugin-transform-unicode-regex
@babel/preset-env,@babel/preset-modules
@babel/preset-env,@babel/types
@babel/preset-env,babel-plugin-polyfill-corejs2
@babel/preset-env,babel-plugin-polyfill-corejs3
@babel/preset-env,babel-plugin-polyfill-regenerator
@babel/preset-env,core-js-compat
@babel/preset-env,semver
@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining,@babel/helper-plugin-utils
@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining,@babel/helper-skip-transparent-expression-wrappers
@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining,@babel/plugin-proposal-optional-chaining
@babel/helper-skip-transparent-expression-wrappers,@babel/types
@babel/plugin-proposal-optional-chaining,@babel/helper-plugin-utils
@babel/plugin-proposal-optional-chaining,@babel/helper-skip-transparent-expression-wrappers
@babel/plugin-proposal-optional-chaining,@babel/plugin-syntax-optional-chaining
@babel/plugin-syntax-optional-chaining,@babel/helper-plugin-utils
@babel/plugin-proposal-async-generator-functions,@babel/helper-plugin-utils
@babel/plugin-proposal-async-generator-functions,@babel/helper-remap-async-to-generator
@babel/plugin-proposal-async-generator-functions,@babel/plugin-syntax-async-generators
@babel/helper-remap-async-to-generator,@babel/helper-annotate-as-pure
@babel/helper-remap-async-to-generator,@babel/helper-wrap-function
@babel/helper-remap-async-to-generator,@babel/types
@babel/helper-wrap-function,@babel/helper-function-name
@babel/helper-wrap-function,@babel/template
@babel/helper-wrap-function,@babel/traverse
@babel/helper-wrap-function,@babel/types
@babel/plugin-syntax-async-generators,@babel/helper-plugin-utils
@babel/plugin-proposal-class-static-block,@babel/helper-create-class-features-plugin
@babel/plugin-proposal-class-static-block,@babel/helper-plugin-utils
@babel/plugin-proposal-class-static-block,@babel/plugin-syntax-class-static-block
@babel/plugin-syntax-class-static-block,@babel/helper-plugin-utils
@babel/plugin-proposal-dynamic-import,@babel/helper-plugin-utils
@babel/plugin-proposal-dynamic-import,@babel/plugin-syntax-dynamic-import
@babel/plugin-syntax-dynamic-import,@babel/helper-plugin-utils
@babel/plugin-proposal-export-namespace-from,@babel/helper-plugin-utils
@babel/plugin-proposal-export-namespace-from,@babel/plugin-syntax-export-namespace-from
@babel/plugin-syntax-export-namespace-from,@babel/helper-plugin-utils
@babel/plugin-proposal-json-strings,@babel/helper-plugin-utils
@babel/plugin-proposal-json-strings,@babel/plugin-syntax-json-strings
@babel/plugin-syntax-json-strings,@babel/helper-plugin-utils
@babel/plugin-proposal-logical-assignment-operators,@babel/helper-plugin-utils
@babel/plugin-proposal-logical-assignment-operators,@babel/plugin-syntax-logical-assignment-operators
@babel/plugin-syntax-logical-assignment-operators,@babel/helper-plugin-utils
@babel/plugin-proposal-nullish-coalescing-operator,@babel/helper-plugin-utils
@babel/plugin-proposal-nullish-coalescing-operator,@babel/plugin-syntax-nullish-coalescing-operator
@babel/plugin-syntax-nullish-coalescing-operator,@babel/helper-plugin-utils
@babel/plugin-proposal-numeric-separator,@babel/helper-plugin-utils
@babel/plugin-proposal-numeric-separator,@babel/plugin-syntax-numeric-separator
@babel/plugin-syntax-numeric-separator,@babel/helper-plugin-utils
@babel/plugin-proposal-object-rest-spread,@babel/compat-data
@babel/plugin-proposal-object-rest-spread,@babel/helper-compilation-targets
@babel/plugin-proposal-object-rest-spread,@babel/helper-plugin-utils
@babel/plugin-proposal-object-rest-spread,@babel/plugin-syntax-object-rest-spread
@babel/plugin-proposal-object-rest-spread,@babel/plugin-transform-parameters
@babel/plugin-syntax-object-rest-spread,@babel/helper-plugin-utils
@babel/plugin-transform-parameters,@babel/helper-plugin-utils
@babel/plugin-proposal-optional-catch-binding,@babel/helper-plugin-utils
@babel/plugin-proposal-optional-catch-binding,@babel/plugin-syntax-optional-catch-binding
@babel/plugin-syntax-optional-catch-binding,@babel/helper-plugin-utils
@babel/plugin-proposal-private-methods,@babel/helper-create-class-features-plugin
@babel/plugin-proposal-private-methods,@babel/helper-plugin-utils
@babel/plugin-proposal-private-property-in-object,@babel/helper-annotate-as-pure
@babel/plugin-proposal-private-property-in-object,@babel/helper-create-class-features-plugin
@babel/plugin-proposal-private-property-in-object,@babel/helper-plugin-utils
@babel/plugin-proposal-private-property-in-object,@babel/plugin-syntax-private-property-in-object
@babel/plugin-syntax-private-property-in-object,@babel/helper-plugin-utils
@babel/plugin-proposal-unicode-property-regex,@babel/helper-create-regexp-features-plugin
@babel/plugin-proposal-unicode-property-regex,@babel/helper-plugin-utils
@babel/helper-create-regexp-features-plugin,@babel/helper-annotate-as-pure
@babel/helper-create-regexp-features-plugin,regexpu-core
regexpu-core,regenerate
regexpu-core,regenerate-unicode-properties
regexpu-core,regjsgen
regexpu-core,regjsparser
regexpu-core,unicode-match-property-ecmascript
regexpu-core,unicode-match-property-value-ecmascript
regenerate-unicode-properties,regenerate
regjsparser,jsesc
unicode-match-property-ecmascript,unicode-canonical-property-names-ecmascript
unicode-match-property-ecmascript,unicode-property-aliases-ecmascript
@babel/plugin-syntax-class-properties,@babel/helper-plugin-utils
@babel/plugin-syntax-top-level-await,@babel/helper-plugin-utils
@babel/plugin-transform-arrow-functions,@babel/helper-plugin-utils
@babel/plugin-transform-async-to-generator,@babel/helper-module-imports
@babel/plugin-transform-async-to-generator,@babel/helper-plugin-utils
@babel/plugin-transform-async-to-generator,@babel/helper-remap-async-to-generator
@babel/plugin-transform-block-scoped-functions,@babel/helper-plugin-utils
@babel/plugin-transform-block-scoping,@babel/helper-plugin-utils
@babel/plugin-transform-classes,@babel/helper-annotate-as-pure
@babel/plugin-transform-classes,@babel/helper-function-name
@babel/plugin-transform-classes,@babel/helper-optimise-call-expression
@babel/plugin-transform-classes,@babel/helper-plugin-utils
@babel/plugin-transform-classes,@babel/helper-replace-supers
@babel/plugin-transform-classes,@babel/helper-split-export-declaration
@babel/plugin-transform-classes,globals
@babel/plugin-transform-computed-properties,@babel/helper-plugin-utils
@babel/plugin-transform-destructuring,@babel/helper-plugin-utils
@babel/plugin-transform-dotall-regex,@babel/helper-create-regexp-features-plugin
@babel/plugin-transform-dotall-regex,@babel/helper-plugin-utils
@babel/plugin-transform-duplicate-keys,@babel/helper-plugin-utils
@babel/plugin-transform-exponentiation-operator,@babel/helper-builder-binary-assignment-operator-visitor
@babel/plugin-transform-exponentiation-operator,@babel/helper-plugin-utils
@babel/helper-builder-binary-assignment-operator-visitor,@babel/helper-explode-assignable-expression
@babel/helper-builder-binary-assignment-operator-visitor,@babel/types
@babel/helper-explode-assignable-expression,@babel/types
@babel/plugin-transform-for-of,@babel/helper-plugin-utils
@babel/plugin-transform-function-name,@babel/helper-function-name
@babel/plugin-transform-function-name,@babel/helper-plugin-utils
@babel/plugin-transform-literals,@babel/helper-plugin-utils
@babel/plugin-transform-member-expression-literals,@babel/helper-plugin-utils
@babel/plugin-transform-modules-amd,@babel/helper-module-transforms
@babel/plugin-transform-modules-amd,@babel/helper-plugin-utils
@babel/plugin-transform-modules-amd,babel-plugin-dynamic-import-node
babel-plugin-dynamic-import-node,object.assign
@babel/plugin-transform-modules-commonjs,@babel/helper-module-transforms
@babel/plugin-transform-modules-commonjs,@babel/helper-plugin-utils
@babel/plugin-transform-modules-commonjs,@babel/helper-simple-access
@babel/plugin-transform-modules-commonjs,babel-plugin-dynamic-import-node
@babel/plugin-transform-modules-systemjs,@babel/helper-hoist-variables
@babel/plugin-transform-modules-systemjs,@babel/helper-module-transforms
@babel/plugin-transform-modules-systemjs,@babel/helper-plugin-utils
@babel/plugin-transform-modules-systemjs,@babel/helper-validator-identifier
@babel/plugin-transform-modules-systemjs,babel-plugin-dynamic-import-node
@babel/plugin-transform-modules-umd,@babel/helper-module-transforms
@babel/plugin-transform-modules-umd,@babel/helper-plugin-utils
