0,apexcharts.js
1,svg.draggable.js
1,svg.easing.js
1,svg.filter.js
1,svg.pathmorphing.js
1,svg.resize.js
2,svg.select.js
6,svg.js
5,axios
2,follow-redirects
4,form-data
2,proxy-from-env
7,@nextcloud/auth
25,core-js
16,tslib
1,asynckit
2,combined-stream
11,mime-types
2,delayed-stream
3,mime-db
0,card
1,node.extend
1,payment
2,qj
14,has
1,is
2,globalthis
17,define-properties
3,object-keys
2,has-property-descriptors
0,clipboard.js
2,good-listener
2,select
3,tiny-emitter
1,delegate
0,cz-cli
2,cachedir
2,cz-conventional-changelog
2,dedent
3,detect-indent
2,find-node-modules
3,find-root
19,fs-extra
20,glob
2,inquirer
2,is-utf8
42,lodash
14,minimist
4,strip-bom
6,strip-json-comments
46,chalk
1,commitizen
1,conventional-commit-types
1,lodash.map
1,longest
2,word-wrap
3,ansi-styles
5,supports-color
7,escape-string-regexp
1,has-ansi
12,strip-ansi
1,has-color
1,@types/color-name
3,color-convert
2,color-name
2,has-flag
1,repeating
3,findup-sync
1,merge
1,detect-file
11,is-glob
10,micromatch
2,resolve-dir
4,is-extglob
2,braces
5,picomatch
2,arr-diff
4,array-unique
11,define-property
13,extend-shallow
1,extglob
3,fragment-cache
15,kind-of
1,nanomatch
3,object.pick
5,regex-not
5,snapdragon
5,to-regex
2,expand-brackets
1,filename-regex
6,normalize-path
1,object.omit
1,parse-glob
1,regex-cache
2,fill-range
1,expand-range
1,preserve
2,repeat-element
3,arr-flatten
14,isobject
1,snapdragon-node
2,split-string
1,to-regex-range
4,is-number
1,randomatic
2,repeat-string
3,expand-tilde
1,global-modules
3,homedir-polyfill
1,parse-passwd
1,global-prefix
3,is-windows
4,ini
6,which
1,isexe
17,graceful-fs
1,jsonfile
3,universalify
1,at-least-node
57,@types/node
2,@types/jsonfile
1,fs.realpath
1,inflight
32,inherits
24,minimatch
6,once
4,path-is-absolute
4,path-type
3,@nodelib/fs.stat
3,@nodelib/fs.walk
5,glob-parent
3,merge2
2,@types/events
3,@types/minimatch
2,wrappy
1,brace-expansion
1,balanced-match
1,concat-map
10,pify
1,@nodelib/fs.scandir
1,fastq
1,run-parallel
1,queue-microtask
1,reusify
1,path-dirname
1,ansi-escapes
2,cli-cursor
1,cli-width
1,external-editor
3,figures
1,mute-stream
1,run-async
1,rxjs
10,string-width
2,through
4,ora
3,wrap-ansi
1,restore-cursor
3,onetime
4,signal-exit
2,mimic-fn
1,chardet
11,iconv-lite
5,tmp
6,safer-buffer
3,os-tmpdir
3,os-homedir
14,rimraf
9,object-assign
1,emoji-regex
1,is-fullwidth-code-point
1,code-point-at
5,ansi-regex
3,bl
1,cli-spinners
1,is-interactive
2,is-unicode-supported
2,log-symbols
1,wcwidth
9,buffer
30,readable-stream
36,safe-buffer
3,base64-js
3,ieee754
4,string_decoder
3,util-deprecate
2,core-util-is
4,isarray
1,process-nextick-args
3,abort-controller
4,events
4,process
1,defaults
3,clone
0,ecma262
1,ecmarkup
1,command-line-args
1,command-line-usage
1,dedent-js
1,ecmarkdown
1,eslint-formatter-codeframe
3,fast-glob
1,grammarkdown
1,highlight.js
1,html-escape
13,js-yaml
3,jsdom
2,nwsapi
2,parse5
1,prex
1,promise-debounce
4,array-back
1,find-replace
1,lodash.camelcase
4,typical
1,table-layout
2,deep-extend
1,wordwrapjs
1,reduce-flatten
13,escape-html
8,@babel/code-frame
1,@babel/highlight
5,@babel/helper-validator-identifier
3,js-tokens
1,@esfx/async-canceltoken
3,@esfx/cancelable
1,@esfx/collections-linkedlist
3,@esfx/disposable
4,@esfx/internal-guards
2,@esfx/internal-tag
2,@esfx/internal-deprecate
1,@esfx/type-model
1,@esfx/collection-core
1,@esfx/equatable
5,argparse
5,esprima
3,sprintf-js
2,abab
7,acorn
1,acorn-globals
2,cssom
1,cssstyle
1,data-urls
2,decimal.js
2,domexception
2,escodegen
1,html-encoding-sniffer
4,http-proxy-agent
6,https-proxy-agent
1,is-potential-custom-element-name
1,saxes
1,symbol-tree
3,tough-cookie
1,w3c-hr-time
1,w3c-xmlserializer
4,webidl-conversions
2,whatwg-encoding
2,whatwg-mimetype
3,whatwg-url
8,ws
3,xml-name-validator
1,array-equal
1,pn
3,request
1,request-promise-native
3,acorn-walk
1,lodash.sortby
1,tr46
4,punycode
6,estraverse
6,esutils
2,optionator
1,deep-is
1,fast-levenshtein
2,levn
3,prelude-ls
2,type-check
3,@tootallnate/once
4,agent-base
69,debug
6,ms
2,@types/ms
1,electron-is-dev
1,electron-localshortcut
6,@babel/helper-module-imports
4,@babel/helper-replace-supers
3,@babel/helper-simple-access
5,@babel/helper-split-export-declaration
7,@babel/template
10,@babel/traverse
30,@babel/types
8,@babel/helper-environment-visitor
1,xmlchars
1,psl
2,ip-regex
1,browser-process-hrtime
1,aws-sign2
1,aws4
1,caseless
9,extend
1,forever-agent
1,har-validator
1,http-signature
3,is-typedarray
1,isstream
3,json-stringify-safe
1,oauth-sign
1,performance-now
5,qs
3,tunnel-agent
9,uuid
1,@types/caseless
1,@types/tough-cookie
2,clone-response
9,get-stream
3,http-cache-semantics
2,keyv
4,lowercase-keys
3,normalize-url
3,responselike
10,ajv
2,har-schema
3,fast-deep-equal
2,fast-json-stable-stringify
1,json-schema-traverse
1,uri-js
1,require-from-string
6,assert-plus
1,jsprim
1,sshpk
2,extsprintf
1,json-schema
1,verror
1,asn1
1,bcrypt-pbkdf
1,dashdash
1,ecc-jsbn
1,getpass
3,jsbn
3,tweetnacl
1,request-promise-core
1,stealthy-require
0,framework
2,aurelia-binding
2,aurelia-dependency-injection
2,aurelia-loader
3,aurelia-logging
5,aurelia-metadata
6,aurelia-pal
3,aurelia-path
3,aurelia-task-queue
1,aurelia-templating
0,gopherjs
4,source-map-support
3,buffer-from
21,source-map
3,@jridgewell/gen-mapping
4,@jridgewell/trace-mapping
7,convert-source-map
1,inline-source-map
2,lodash.memoize
1,muggle-string
0,gpu.js
1,gl
1,gl-wiretap
1,gpu-mock.js
1,webgpu
3,bindings
1,bit-twiddle
1,glsl-tokenizer
2,nan
2,node-abi
1,node-gyp
3,prebuild-install
2,file-uri-to-path
3,through2
6,xtend
41,semver
8,lru-cache
5,yallist
2,pseudomap
3,env-paths
6,nopt
3,npmlog
4,tar
1,make-fetch-happen
1,is-descriptor
1,is-accessor-descriptor
1,is-data-descriptor
4,is-buffer
1,posix-character-classes
1,is-posix-bracket
5,is-extendable
1,assign-symbols
4,is-plain-object
2,safe-regex
1,ret
1,base
3,map-cache
1,source-map-resolve
1,use
1,cache-base
1,class-utils
3,component-emitter
1,mixin-deep
1,pascalcase
2,collection-visit
4,get-value
4,has-value
3,set-value
2,to-object-path
2,union-value
2,unset-value
1,map-visit
2,object-visit
1,has-values
2,arr-union
1,static-extend
1,object-copy
1,copy-descriptor
2,for-in
1,@jridgewell/set-array
2,@jridgewell/sourcemap-codec
1,@jridgewell/resolve-uri
2,atob
3,decode-uri-component
3,resolve-url
2,source-map-url
2,urix
1,abbrev
1,osenv
1,are-we-there-yet
2,console-control-strings
1,gauge
2,set-blocking
2,delegates
1,aproba
1,has-unicode
1,wide-align
1,color-support
3,@types/glob
4,chownr
3,fs-minipass
13,minipass
2,minizlib
17,mkdirp
1,node-addon-api
1,agentkeepalive
1,cacache
1,is-lambda
3,minipass-collect
1,minipass-fetch
3,minipass-flush
3,minipass-pipeline
2,negotiator
1,promise-retry
2,socks-proxy-agent
3,ssri
8,depd
1,humanize-ms
2,@npmcli/fs
2,@npmcli/move-file
2,infer-owner
3,p-map
2,promise-inflight
2,unique-filename
1,@gar/promisify
1,aggregate-error
1,clean-stack
2,indent-string
1,unique-slug
3,imurmurhash
1,minipass-sized
2,err-code
3,retry
1,socks
5,ip
1,smart-buffer
3,yauzl
2,detect-libc
1,expand-template
1,github-from-package
2,mkdirp-classic
1,napi-build-utils
1,noop-logger
4,pump
4,rc
1,simple-get
2,tar-fs
1,which-pm-runs
3,end-of-stream
4,espree
6,globals
7,ignore
4,import-fresh
2,decompress-response
1,simple-concat
3,mimic-response
4,tar-stream
1,fs-constants
3,buffer-alloc
1,to-buffer
0,html2canvas
1,css-line-break
1,text-segmentation
2,utrie
1,base64-arraybuffer
0,JavaScript
5,@babel/core
1,@babel/plugin-transform-runtime
2,@babel/preset-env
1,@ampproject/remapping
3,@babel/generator
6,@babel/helper-compilation-targets
5,@babel/helper-module-transforms
1,@babel/helpers
10,@babel/parser
1,gensync
5,json5
3,jsesc
1,@babel/helper-string-parser
2,to-fast-properties
4,@babel/compat-data
3,@babel/helper-validator-option
12,browserslist
3,caniuse-lite
1,electron-to-chromium
1,node-releases
1,update-browserslist-db
3,colorette
3,escalade
2,picocolors
5,@babel/helper-function-name
2,@babel/helper-hoist-variables
9,type-fest
1,@jest/environment
1,@jest/expect
12,@jest/types
3,jest-mock
1,@jest/fake-timers
1,@sinonjs/fake-timers
3,jest-message-util
8,jest-util
2,@jest/schemas
2,@types/istanbul-lib-coverage
1,@types/istanbul-reports
2,@types/yargs
1,@sinclair/typebox
1,@types/istanbul-lib-report
2,@types/yargs-parser
1,@sinonjs/commons
4,type-detect
1,@types/stack-utils
6,pretty-format
6,slash
1,stack-utils
6,react-is
3,ci-info
3,expect
2,jest-snapshot
2,@jest/expect-utils
6,jest-get-type
2,jest-matcher-utils
3,@babel/plugin-syntax-jsx
1,@babel/plugin-syntax-typescript
1,@jest/transform
1,@types/babel__traverse
1,@types/prettier
1,babel-preset-current-node-syntax
2,jest-diff
3,jest-haste-map
3,natural-compare
79,@babel/helper-plugin-utils
1,babel-plugin-istanbul
2,jest-regex-util
1,pirates
2,write-file-atomic
1,@istanbuljs/load-nyc-config
3,@istanbuljs/schema
1,istanbul-lib-instrument
1,test-exclude
8,camelcase
8,find-up
1,get-package-type
6,resolve-from
1,locate-path
3,path-exists
3,pinkie-promise
2,p-locate
4,p-limit
1,yocto-queue
1,p-try
1,istanbul-lib-coverage
1,@types/graceful-fs
2,anymatch
1,fb-watchman
3,jest-worker
1,walker
1,bser
1,node-int64
1,merge-stream
1,makeerror
1,tmpl
1,typedarray-to-buffer
3,@babel/plugin-syntax-async-generators
1,@babel/plugin-syntax-bigint
2,@babel/plugin-syntax-class-properties
1,@babel/plugin-syntax-import-meta
3,@babel/plugin-syntax-json-strings
3,@babel/plugin-syntax-logical-assignment-operators
3,@babel/plugin-syntax-nullish-coalescing-operator
3,@babel/plugin-syntax-numeric-separator
3,@babel/plugin-syntax-object-rest-spread
3,@babel/plugin-syntax-optional-catch-binding
3,@babel/plugin-syntax-optional-chaining
2,@babel/plugin-syntax-top-level-await
1,diff-sequences
2,babel-plugin-polyfill-corejs2
2,babel-plugin-polyfill-corejs3
2,babel-plugin-polyfill-regenerator
3,@babel/helper-define-polyfill-provider
2,lodash.debounce
15,resolve
3,is-core-module
1,path-parse
1,supports-preserve-symlinks-flag
1,jest-pnp-resolver
1,jest-validate
1,resolve.exports
3,tapable
1,@rollup/pluginutils
1,@types/resolve
1,builtin-modules
1,deepmerge
1,is-module
5,read-pkg-up
1,leven
2,core-js-compat
1,@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression
1,@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining
1,@babel/plugin-proposal-async-generator-functions
2,@babel/plugin-proposal-class-properties
1,@babel/plugin-proposal-class-static-block
1,@babel/plugin-proposal-dynamic-import
1,@babel/plugin-proposal-export-namespace-from
1,@babel/plugin-proposal-json-strings
1,@babel/plugin-proposal-logical-assignment-operators
1,@babel/plugin-proposal-nullish-coalescing-operator
1,@babel/plugin-proposal-numeric-separator
1,@babel/plugin-proposal-object-rest-spread
1,@babel/plugin-proposal-optional-catch-binding
3,@babel/plugin-proposal-optional-chaining
1,@babel/plugin-proposal-private-methods
1,@babel/plugin-proposal-private-property-in-object
2,@babel/plugin-proposal-unicode-property-regex
2,@babel/plugin-syntax-class-static-block
2,@babel/plugin-syntax-dynamic-import
2,@babel/plugin-syntax-export-namespace-from
1,@babel/plugin-syntax-import-assertions
2,@babel/plugin-syntax-private-property-in-object
1,@babel/plugin-transform-arrow-functions
1,@babel/plugin-transform-async-to-generator
1,@babel/plugin-transform-block-scoped-functions
1,@babel/plugin-transform-block-scoping
1,@babel/plugin-transform-classes
1,@babel/plugin-transform-computed-properties
1,@babel/plugin-transform-destructuring
2,@babel/plugin-transform-dotall-regex
1,@babel/plugin-transform-duplicate-keys
1,@babel/plugin-transform-exponentiation-operator
1,@babel/plugin-transform-for-of
1,@babel/plugin-transform-function-name
1,@babel/plugin-transform-literals
1,@babel/plugin-transform-member-expression-literals
1,@babel/plugin-transform-modules-amd
1,@babel/plugin-transform-modules-commonjs
1,@babel/plugin-transform-modules-systemjs
1,@babel/plugin-transform-modules-umd
1,@babel/plugin-transform-named-capturing-groups-regex
1,@babel/plugin-transform-new-target
1,@babel/plugin-transform-object-super
2,@babel/plugin-transform-parameters
1,@babel/plugin-transform-property-literals
1,@babel/plugin-transform-regenerator
1,@babel/plugin-transform-reserved-words
1,@babel/plugin-transform-shorthand-properties
1,@babel/plugin-transform-spread
1,@babel/plugin-transform-sticky-regex
1,@babel/plugin-transform-template-literals
1,@babel/plugin-transform-typeof-symbol
1,@babel/plugin-transform-unicode-escapes
1,@babel/plugin-transform-unicode-regex
1,@babel/preset-modules
3,@babel/helper-skip-transparent-expression-wrappers
2,@babel/helper-remap-async-to-generator
7,@babel/helper-annotate-as-pure
1,@babel/helper-wrap-function
5,@babel/helper-create-class-features-plugin
2,@babel/helper-member-expression-to-functions
3,@babel/helper-optimise-call-expression
4,@babel/helper-create-regexp-features-plugin
1,regexpu-core
2,regenerate
1,regenerate-unicode-properties
1,regjsgen
1,regjsparser
1,unicode-match-property-ecmascript
1,unicode-match-property-value-ecmascript
1,unicode-canonical-property-names-ecmascript
1,unicode-property-aliases-ecmascript
1,@babel/helper-builder-binary-assignment-operator-visitor
1,@babel/helper-explode-assignable-expression
3,babel-plugin-dynamic-import-node
3,object.assign
1,regenerator-transform
32,@babel/runtime
9,regenerator-runtime
0,johnny-five
1,lodash.clonedeep
1,nanotimer
1,temporal
0,jsdoc
1,@babel/eslint-parser
1,@nicolo-ribaudo/eslint-scope-5-internals
7,eslint-visitor-keys
5,eslint-scope
1,esrecurse
2,@types/eslint
6,@types/estree
0,keeweb
1,@babel/plugin-external-helpers
1,@fortawesome/fontawesome-free
1,@keeweb/keeweb-native-messaging-host
1,@keeweb/keeweb-native-modules
1,adm-zip
1,argon2-browser
1,autoprefixer
1,babel-cli
2,babel-eslint
1,babel-loader
1,baron
1,base64-inline-loader
1,base64-loader
1,bourbon
1,chai
1,cross-env
1,css-loader
3,dompurify
1,electron
1,electron-builder
1,electron-evil-feature-patcher
2,electron-notarize
2,electron-osx-sign
5,eslint
1,eslint-config-prettier
2,eslint-config-standard
1,eslint-plugin-babel
2,eslint-plugin-import
1,eslint-plugin-node
1,eslint-plugin-prettier
2,eslint-plugin-promise
1,eslint-plugin-standard
1,exports-loader
1,grunt
1,grunt-chmod
1,grunt-contrib-clean
1,grunt-contrib-compress
1,grunt-contrib-copy
1,grunt-contrib-deb
1,grunt-contrib-htmlmin
1,grunt-contrib-watch
1,grunt-electron
1,grunt-eslint
1,grunt-inline-alt
1,grunt-string-replace
1,grunt-webpack
2,handlebars
1,handlebars-loader
2,html-minifier
1,ignore-loader
5,jquery
1,json-loader
1,jsqrcode
1,kdbxweb
1,load-grunt-tasks
3,marked
1,mini-css-extract-plugin
2,mocha
1,morphdom
7,node-fetch
1,normalize.css
1,optimize-css-assets-webpack-plugin
1,pikaday
1,pkcs11-smartcard-sign
37,postcss
1,postcss-loader
1,prettier
1,puppeteer
1,raw-loader
1,run-remote-task
1,sass
1,sass-loader
1,stats-webpack-plugin
1,string-replace-loader
1,strip-sourcemap-loader
2,sumchecker
1,svg2ttf
1,svgicons2svgfont
2,terser-webpack-plugin
1,time-grunt
1,url-loader
1,wawoff2
1,webpack
1,webpack-bundle-analyzer
1,webpack-dev-server
2,fraction.js
1,normalize-range
23,postcss-value-parser
2,babel-core
1,babel-polyfill
2,babel-register
10,babel-runtime
11,commander
1,fs-readdir-recursive
1,output-file-sync
2,v8flags
2,babel-code-frame
1,babel-generator
1,babel-helpers
3,babel-messages
2,babel-template
2,babel-traverse
4,babel-types
3,babylon
1,private
1,trim-right
2,is-finite
3,number-is-nan
1,invariant
5,loose-envify
1,home-or-tmp
1,user-home
1,find-cache-dir
10,loader-utils
5,make-dir
12,schema-utils
1,commondir
4,pkg-dir
1,big.js
1,emojis-list
2,ajv-keywords
4,@types/json-schema
1,ajv-errors
3,ajv-formats
1,file-loader
4,assertion-error
2,check-error
2,deep-eql
2,get-func-name
2,pathval
4,cross-spawn
2,path-key
1,shebang-command
1,nice-try
1,shebang-regex
3,icss-utils
1,postcss-modules-extract-imports
1,postcss-modules-local-by-default
1,postcss-modules-scope
1,postcss-modules-values
4,cosmiconfig
3,klona
2,nanoid
1,source-map-js
1,js-base64
7,postcss-selector-parser
3,dot-prop
1,indexes-of
1,uniq
1,cssesc
1,is-obj
1,is-directory
2,parse-json
1,@types/parse-json
2,yaml
2,caller-path
1,parent-module
1,caller-callsite
2,callsites
2,@electron/get
3,extract-zip
2,electron-packager
4,got
3,progress
2,sanitize-filename
1,@sindresorhus/is
1,@szmarczak/http-timer
1,cacheable-request
1,duplexer3
1,p-cancelable
1,to-readable-stream
1,url-parse-lax
1,into-stream
1,is-retry-allowed
2,isurl
4,p-timeout
1,timed-out
2,url-to-options
1,@types/cacheable-request
2,@types/responselike
1,cacheable-lookup
1,http2-wrapper
1,defer-to-connect
1,json-buffer
1,prepend-http
1,truncate-utf8-bytes
1,utf8-byte-length
1,concat-stream
3,buffer-crc32
1,fd-slicer
1,pend
1,typedarray
2,asar
2,filenamify
1,galactus
1,get-package-info
1,junk
1,parse-author
2,plist
1,rcedit
4,yargs-parser
2,chromium-pickle-js
5,bluebird
1,compare-version
1,isbinaryfile
1,buffer-alloc-unsafe
1,buffer-fill
2,xmlbuilder
3,xmldom
1,filename-reserved-regex
1,strip-outer
1,trim-repeated
1,flora-colossus
2,lodash.get
2,read-pkg
2,load-json-file
2,normalize-package-data
2,hosted-git-info
1,validate-npm-package-license
1,spdx-correct
2,spdx-expression-parse
2,spdx-license-ids
1,spdx-exceptions
1,author-regex
2,app-builder-lib
4,builder-util
5,builder-util-runtime
1,dmg-builder
4,is-ci
4,lazy-val
2,read-config-file
2,update-notifier
7,yargs
1,@develar/schema-utils
1,@electron/universal
1,@malept/flatpak-bundler
2,7zip-bin
2,async-exit-hook
2,bluebird-lst
3,ejs
1,electron-publish
1,istextorbinary
2,temp-file
1,@malept/cross-spawn-promise
1,dir-compare
2,buffer-equal
4,colors
1,tmp-promise
2,@types/debug
3,@types/fs-extra
1,app-builder-bin
1,stat-mode
7,sax
1,jake
11,async
1,filelist
7,mime
1,binaryextensions
1,editions
1,textextensions
1,errlop
1,version-range
1,version-compare
3,dotenv
1,dotenv-expand
3,boxen
2,configstore
1,has-yarn
1,import-lazy
1,is-installed-globally
1,is-npm
1,is-yarn-global
1,latest-version
1,pupa
1,semver-diff
4,xdg-basedir
1,ansi-align
1,cli-boxes
1,widest-line
1,unique-string
1,crypto-random-string
1,global-dirs
3,is-path-inside
1,package-json
1,registry-auth-token
1,registry-url
1,acorn-jsx
1,escape-goat
1,cliui
1,get-caller-file
1,require-directory
1,require-main-filename
1,which-module
1,y18n
4,decamelize
1,os-locale
1,@eslint/eslintrc
5,doctrine
1,enquirer
6,eslint-utils
2,esquery
1,file-entry-cache
1,functional-red-black-tree
1,json-stable-stringify-without-jsonify
3,regexpp
1,table
4,text-table
1,v8-compile-cache
1,@humanwhocodes/config-array
1,@humanwhocodes/module-importer
1,grapheme-splitter
1,js-sdsl
2,lodash.merge
3,ansi-colors
2,flat-cache
2,flatted
1,eslint-rule-composer
4,array-includes
1,array.prototype.flat
1,contains-path
1,eslint-import-resolver-node
